class name	pos_pval	neg_pval
catechols	1.0	0.194056839355
antinematodal agents	0.163384130343	0.055401733324
luteolytic agents	1.0	1.0
decreased histamine release	1.0	1.0
hypnotics (nonbenzodiazepine)	0.119916411283	1.0
serotonin 5 ht1 receptor antagonists	0.0909147810359	0.720209197714
hydrocarbons, brominated	0.041660512632	1.0
cytokines	1.0	1.0
nicotinic agonists	1.0	1.0
valerates	1.0	1.0
desoxycorticosterone	1.0	1.0
histone deacetylase inhibitors	0.0679928892736	1.0
beta lactamase inhibitors	1.0	1.0
cytochrome p 450 cyp2c18 substrates with a narrow therapeutic index	0.191867203434	1.0
vinca alkaloids	1.0	1.0
deoxycytidine	1.0	1.0
angiotensin ii receptor blockers (arbs) and diuretics	1.0	1.0
anti estrogens	1.0	1.0
antituberculosis agents	1.0	0.533198540937
mineralocorticoids	1.0	1.0
cytochrome p 450 cyp2b6 inducers (moderate)	1.0	1.0
cyclohexanes	0.657602510142	0.720209197714
antiemetics	0.724220021547	0.0659761740653
metals	0.119916411283	1.0
hydrazinophthalazine derivatives and diuretics	1.0	1.0
testosterone and derivatives	1.0	1.0
gaba derivative skeletal muscle relaxants	1.0	1.0
zopiclone and prodrugs	1.0	1.0
incretins	1.0	1.0
dicarboxylic acids	1.0	1.0
growth inhibitors	0.0459088286106	1.0
phytol	1.0	1.0
viral fusion protein inhibitors	1.0	1.0
guanidines	1.0	1.0
purinergic p2 receptor antagonists	1.0	1.0
moderate risk qtc prolonging agents	0.586440260147	0.289724679762
pyridazines	1.0	0.0177251025902
antianginal agents	1.0	1.0
contraceptives, postcoital	1.0	1.0
centrally mediated muscle relaxation	1.0	1.0
tetracyclines	1.0	0.427646128754
hydroxybenzoate ethers	1.0	1.0
imides	1.0	1.0
acids, noncarboxylic	1.0	0.00900089035739
3 oxoandrosten (4) derivatives	1.0	1.0
anilides	1.0	1.0
ovulation stimulants, synthetic	1.0	1.0
gaba a receptor agonists	0.0816095435584	1.0
semi synthetic opioids	1.0	1.0
triethylenephosphoramide	1.0	1.0
thyronines	1.0	1.0
tertiary amine tricyclic antidepressants	1.0	1.0
miotics	1.0	1.0
natural and semisynthetic estrogens, plain	1.0	1.0
anthracyclines and related substances	1.0	1.0
purinones	1.0	0.578513835756
peripheral nervous system agents	1.0	1.0
androstenols	1.0	1.0
acid reducers	1.0	0.508768789457
neuropeptide y, antagonists & inhibitors	1.0	1.0
serotonin 1b and serotonin 1d receptor agonist	1.0	1.0
chlorides	1.0	1.0
decreased prostaglandin production	1.0	1.0
various alimentary tract and metabolism products	1.0	1.0
antidepressive agents, tricyclic	0.450170011641	0.508768789457
phosphoric acids	1.0	1.0
erythromycin and similars	1.0	1.0
cytochrome p 450 enzyme inducers	1.0	1.0
anti dyskinesia agents	0.0605820701079	0.656505705601
other miscellaneous therapeutic agents	1.0	1.0
p glycoprotein inducers	0.609369340518	1.0
viper venoms	1.0	1.0
fatty acids, monounsaturated	1.0	1.0
4 hydroxycoumarins	0.119916411283	1.0
anions	0.42607069377	1.0
benzopyrans	0.288166019475	1.0
gentamicins	1.0	1.0
pyrazolones	0.0565660297472	1.0
folic acid and derivatives	1.0	1.0
fatty acids, volatile	0.395980759642	0.804838339528
phosphoramides	1.0	1.0
methyl ethers	1.0	1.0
alkylating activity	1.0	0.123612366778
propylene glycols	1.0	1.0
carbazoles	1.0	1.0
autacoids	1.0	0.533198540937
prostacyclin analogues	1.0	1.0
cytochrome p 450 cyp2c8 inhibitors (strong)	0.450170011641	1.0
tests for renal function and ureteral injuries	1.0	1.0
amebicides	1.0	0.0492841555417
antiobesity preparations, excl. diet products	1.0	0.366351463513
fatty acid synthesis inhibitors	1.0	1.0
retinoids for treatment of acne	1.0	1.0
dna binding proteins	1.0	1.0
nitrofuran derivatives	1.0	1.0
decreased immunologically active molecule activity	1.0	1.0
fluoroquinolones	1.0	0.599513248295
teratogens	1.0	1.0
filaricides	1.0	1.0
caffeine and caffeine containing products	1.0	0.0493130600914
morphinans	1.0	1.0
fish oils	1.0	1.0
imidazole derivatives	0.374706883877	0.427646128754
tumor necrosis factor alpha (tnf α) inhibitors	1.0	1.0
solutions producing osmotic diuresis	1.0	1.0
non selective beta adrenergic agonists	1.0	1.0
antibiotics for topical use	1.0	0.39776861793
preparations for treatment of wounds and ulcers	1.0	1.0
hsp90 heat shock proteins, antagonists & inhibitors	1.0	1.0
cardiac rhythm alteration	1.0	1.0
furocoumarins	1.0	1.0
sensory system agents	1.0	1.0
antineoplastic agents, hormonal	1.0	0.0634938308983
gonadal hormones	1.0	0.619478549741
gastric function	1.0	1.0
nitriles	1.0	1.0
